Datum;Uhrzeit;Einsinktiefe ABS;Status des Werts
06.05.2002;00:00:00;94,00;Ungepr�ft
07.05.2002;00:00:00;88,00;Ungepr�ft
08.05.2002;00:00:00;84,00;Ungepr�ft
09.05.2002;00:00:00;70,00;Ungepr�ft
10.05.2002;00:00:00;63,00;Ungepr�ft
11.05.2002;00:00:00;54,00;Ungepr�ft
12.05.2002;00:00:00;50,00;Ungepr�ft
13.05.2002;00:00:00;38,00;Ungepr�ft
14.05.2002;00:00:00;---;254
15.05.2002;00:00:00;---;254
16.05.2002;00:00:00;---;254
17.05.2002;00:00:00;---;254
18.05.2002;00:00:00;---;254
19.05.2002;00:00:00;---;254
20.05.2002;00:00:00;---;254
21.05.2002;00:00:00;---;254
22.05.2002;00:00:00;---;254
23.05.2002;00:00:00;---;254
24.05.2002;00:00:00;---;254
25.05.2002;00:00:00;---;254
26.05.2002;00:00:00;---;254
27.05.2002;00:00:00;---;254
28.05.2002;00:00:00;---;254
29.05.2002;00:00:00;---;254
30.05.2002;00:00:00;---;254
31.05.2002;00:00:00;---;254
01.06.2002;00:00:00;---;254
02.06.2002;00:00:00;---;254
03.06.2002;00:00:00;---;254
04.06.2002;00:00:00;---;254
05.06.2002;00:00:00;---;254
06.06.2002;00:00:00;---;254
07.06.2002;00:00:00;---;254
08.06.2002;00:00:00;---;254
09.06.2002;00:00:00;---;254
10.06.2002;00:00:00;---;254
11.06.2002;00:00:00;---;254
12.06.2002;00:00:00;---;254
13.06.2002;00:00:00;---;254
14.06.2002;00:00:00;---;254
15.06.2002;00:00:00;---;254
16.06.2002;00:00:00;---;254
17.06.2002;00:00:00;---;254
18.06.2002;00:00:00;---;254
19.06.2002;00:00:00;---;254
20.06.2002;00:00:00;---;254
21.06.2002;00:00:00;---;254
22.06.2002;00:00:00;---;254
23.06.2002;00:00:00;---;254
24.06.2002;00:00:00;---;254
25.06.2002;00:00:00;---;254
26.06.2002;00:00:00;---;254
27.06.2002;00:00:00;---;254
28.06.2002;00:00:00;---;254
29.06.2002;00:00:00;---;254
30.06.2002;00:00:00;---;254
01.07.2002;00:00:00;---;254
02.07.2002;00:00:00;---;254
03.07.2002;00:00:00;---;254
04.07.2002;00:00:00;---;254
05.07.2002;00:00:00;---;254
06.07.2002;00:00:00;---;254
07.07.2002;00:00:00;---;254
08.07.2002;00:00:00;---;254
09.07.2002;00:00:00;---;254
10.07.2002;00:00:00;---;254
11.07.2002;00:00:00;---;254
12.07.2002;00:00:00;---;254
13.07.2002;00:00:00;---;254
14.07.2002;00:00:00;---;254
15.07.2002;00:00:00;---;254
16.07.2002;00:00:00;---;254
17.07.2002;00:00:00;---;254
18.07.2002;00:00:00;---;254
19.07.2002;00:00:00;---;254
20.07.2002;00:00:00;---;254
21.07.2002;00:00:00;---;254
22.07.2002;00:00:00;---;254
23.07.2002;00:00:00;---;254
24.07.2002;00:00:00;---;254
25.07.2002;00:00:00;---;254
26.07.2002;00:00:00;---;254
27.07.2002;00:00:00;---;254
28.07.2002;00:00:00;---;254
29.07.2002;00:00:00;---;254
30.07.2002;00:00:00;---;254
31.07.2002;00:00:00;---;254
01.08.2002;00:00:00;---;254
02.08.2002;00:00:00;---;254
03.08.2002;00:00:00;---;254
04.08.2002;00:00:00;---;254
05.08.2002;00:00:00;---;254
06.08.2002;00:00:00;---;254
07.08.2002;00:00:00;---;254
08.08.2002;00:00:00;---;254
09.08.2002;00:00:00;---;254
10.08.2002;00:00:00;---;254
11.08.2002;00:00:00;---;254
12.08.2002;00:00:00;---;254
13.08.2002;00:00:00;---;254
14.08.2002;00:00:00;---;254
15.08.2002;00:00:00;---;254
16.08.2002;00:00:00;---;254
17.08.2002;00:00:00;---;254
18.08.2002;00:00:00;---;254
19.08.2002;00:00:00;---;254
20.08.2002;00:00:00;---;254
21.08.2002;00:00:00;---;254
22.08.2002;00:00:00;---;254
23.08.2002;00:00:00;---;254
24.08.2002;00:00:00;---;254
25.08.2002;00:00:00;---;254
26.08.2002;00:00:00;---;254
27.08.2002;00:00:00;---;254
28.08.2002;00:00:00;---;254
29.08.2002;00:00:00;---;254
30.08.2002;00:00:00;---;254
31.08.2002;00:00:00;---;254
01.09.2002;00:00:00;---;254
02.09.2002;00:00:00;---;254
03.09.2002;00:00:00;---;254
04.09.2002;00:00:00;---;254
05.09.2002;00:00:00;---;254
06.09.2002;00:00:00;---;254
07.09.2002;00:00:00;---;254
08.09.2002;00:00:00;---;254
09.09.2002;00:00:00;---;254
10.09.2002;00:00:00;---;254
11.09.2002;00:00:00;---;254
12.09.2002;00:00:00;---;254
13.09.2002;00:00:00;---;254
14.09.2002;00:00:00;---;254
15.09.2002;00:00:00;---;254
16.09.2002;00:00:00;---;254
17.09.2002;00:00:00;---;254
18.09.2002;00:00:00;---;254
19.09.2002;00:00:00;---;254
20.09.2002;00:00:00;---;254
21.09.2002;00:00:00;---;254
22.09.2002;00:00:00;---;254
23.09.2002;00:00:00;---;254
24.09.2002;00:00:00;---;254
25.09.2002;00:00:00;---;254
26.09.2002;00:00:00;---;254
27.09.2002;00:00:00;---;254
28.09.2002;00:00:00;---;254
29.09.2002;00:00:00;---;254
30.09.2002;00:00:00;---;254
01.10.2002;00:00:00;---;254
02.10.2002;00:00:00;---;254
03.10.2002;00:00:00;---;254
04.10.2002;00:00:00;---;254
05.10.2002;00:00:00;---;254
06.10.2002;00:00:00;---;254
07.10.2002;00:00:00;---;254
08.10.2002;00:00:00;---;254
09.10.2002;00:00:00;---;254
10.10.2002;00:00:00;---;254
11.10.2002;00:00:00;---;254
12.10.2002;00:00:00;---;254
13.10.2002;00:00:00;---;254
14.10.2002;00:00:00;---;254
15.10.2002;00:00:00;---;254
16.10.2002;00:00:00;---;254
17.10.2002;00:00:00;---;254
18.10.2002;00:00:00;---;254
19.10.2002;00:00:00;---;254
20.10.2002;00:00:00;---;254
21.10.2002;00:00:00;---;254
22.10.2002;00:00:00;---;254
23.10.2002;00:00:00;---;254
24.10.2002;00:00:00;---;254
25.10.2002;00:00:00;---;254
26.10.2002;00:00:00;---;254
27.10.2002;00:00:00;---;254
28.10.2002;00:00:00;---;254
29.10.2002;00:00:00;---;254
30.10.2002;00:00:00;---;254
31.10.2002;00:00:00;---;254
01.11.2002;00:00:00;---;254
02.11.2002;00:00:00;---;254
03.11.2002;00:00:00;---;254
04.11.2002;00:00:00;---;254
05.11.2002;00:00:00;---;254
06.11.2002;00:00:00;---;254
07.11.2002;00:00:00;---;254
08.11.2002;00:00:00;---;254
09.11.2002;00:00:00;---;254
10.11.2002;00:00:00;---;254
11.11.2002;00:00:00;---;254
12.11.2002;00:00:00;---;254
13.11.2002;00:00:00;---;254
14.11.2002;00:00:00;---;254
15.11.2002;00:00:00;---;254
16.11.2002;00:00:00;---;254
17.11.2002;00:00:00;---;254
18.11.2002;00:00:00;---;254
19.11.2002;00:00:00;---;254
20.11.2002;00:00:00;---;254
21.11.2002;00:00:00;---;254
22.11.2002;00:00:00;---;254
23.11.2002;00:00:00;---;254
24.11.2002;00:00:00;---;254
25.11.2002;00:00:00;---;254
26.11.2002;00:00:00;---;254
27.11.2002;00:00:00;---;254
28.11.2002;00:00:00;---;254
29.11.2002;00:00:00;---;254
30.11.2002;00:00:00;---;254
01.12.2002;00:00:00;---;254
02.12.2002;00:00:00;---;254
03.12.2002;00:00:00;-2,00;Ungepr�ft
04.12.2002;00:00:00;1,00;Ungepr�ft
05.12.2002;00:00:00;1,00;Ungepr�ft
06.12.2002;00:00:00;0,00;Ungepr�ft
07.12.2002;00:00:00;-2,00;Ungepr�ft
08.12.2002;00:00:00;0,00;Ungepr�ft
09.12.2002;00:00:00;0,00;Ungepr�ft
10.12.2002;00:00:00;0,00;Ungepr�ft
11.12.2002;00:00:00;0,00;Ungepr�ft
12.12.2002;00:00:00;0,00;Ungepr�ft
13.12.2002;00:00:00;0,00;Ungepr�ft
14.12.2002;00:00:00;0,00;Ungepr�ft
15.12.2002;00:00:00;0,00;Ungepr�ft
16.12.2002;00:00:00;0,00;Ungepr�ft
17.12.2002;00:00:00;0,00;Ungepr�ft
18.12.2002;00:00:00;0,00;Ungepr�ft
19.12.2002;00:00:00;0,00;Ungepr�ft
20.12.2002;00:00:00;-1,00;Ungepr�ft
21.12.2002;00:00:00;8,00;Ungepr�ft
22.12.2002;00:00:00;20,00;Ungepr�ft
23.12.2002;00:00:00;32,00;Ungepr�ft
24.12.2002;00:00:00;29,00;Ungepr�ft
25.12.2002;00:00:00;28,00;Ungepr�ft
26.12.2002;00:00:00;28,00;Ungepr�ft
27.12.2002;00:00:00;29,00;Ungepr�ft
28.12.2002;00:00:00;27,00;Ungepr�ft
29.12.2002;00:00:00;25,00;Ungepr�ft
30.12.2002;00:00:00;26,00;Ungepr�ft
31.12.2002;00:00:00;26,00;Ungepr�ft
01.01.2003;00:00:00;26,00;Ungepr�ft
02.01.2003;00:00:00;28,00;Ungepr�ft
03.01.2003;00:00:00;33,00;Ungepr�ft
04.01.2003;00:00:00;34,00;Ungepr�ft
05.01.2003;00:00:00;37,00;Ungepr�ft
06.01.2003;00:00:00;37,00;Ungepr�ft
07.01.2003;00:00:00;31,00;Ungepr�ft
08.01.2003;00:00:00;34,00;Ungepr�ft
09.01.2003;00:00:00;30,00;Ungepr�ft
10.01.2003;00:00:00;33,00;Ungepr�ft
11.01.2003;00:00:00;31,00;Ungepr�ft
12.01.2003;00:00:00;34,00;Ungepr�ft
13.01.2003;00:00:00;36,00;Ungepr�ft
14.01.2003;00:00:00;39,00;Ungepr�ft
15.01.2003;00:00:00;52,00;Ungepr�ft
16.01.2003;00:00:00;53,00;Ungepr�ft
17.01.2003;00:00:00;77,00;Ungepr�ft
18.01.2003;00:00:00;57,00;Ungepr�ft
19.01.2003;00:00:00;72,00;Ungepr�ft
20.01.2003;00:00:00;49,00;Ungepr�ft
21.01.2003;00:00:00;49,00;Ungepr�ft
22.01.2003;00:00:00;40,00;Ungepr�ft
23.01.2003;00:00:00;33,00;Ungepr�ft
24.01.2003;00:00:00;40,00;Ungepr�ft
25.01.2003;00:00:00;56,00;Ungepr�ft
26.01.2003;00:00:00;54,00;Ungepr�ft
27.01.2003;00:00:00;46,00;Ungepr�ft
28.01.2003;00:00:00;57,00;Ungepr�ft
29.01.2003;00:00:00;64,00;Ungepr�ft
30.01.2003;00:00:00;67,00;Ungepr�ft
31.01.2003;00:00:00;70,00;Ungepr�ft
01.02.2003;00:00:00;71,00;Ungepr�ft
02.02.2003;00:00:00;68,00;Ungepr�ft
03.02.2003;00:00:00;74,00;Ungepr�ft
04.02.2003;00:00:00;78,00;Ungepr�ft
05.02.2003;00:00:00;73,00;Ungepr�ft
06.02.2003;00:00:00;77,00;Ungepr�ft
07.02.2003;00:00:00;77,00;Ungepr�ft
08.02.2003;00:00:00;87,00;Ungepr�ft
09.02.2003;00:00:00;85,00;Ungepr�ft
10.02.2003;00:00:00;94,00;Ungepr�ft
11.02.2003;00:00:00;95,00;Ungepr�ft
12.02.2003;00:00:00;96,00;Ungepr�ft
13.02.2003;00:00:00;93,00;Ungepr�ft
14.02.2003;00:00:00;88,00;Ungepr�ft
15.02.2003;00:00:00;88,00;Ungepr�ft
16.02.2003;00:00:00;88,00;Ungepr�ft
17.02.2003;00:00:00;91,00;Ungepr�ft
18.02.2003;00:00:00;88,00;Ungepr�ft
19.02.2003;00:00:00;89,00;Ungepr�ft
20.02.2003;00:00:00;87,00;Ungepr�ft
21.02.2003;00:00:00;87,00;Ungepr�ft
22.02.2003;00:00:00;86,00;Ungepr�ft
23.02.2003;00:00:00;87,00;Ungepr�ft
24.02.2003;00:00:00;87,00;Ungepr�ft
25.02.2003;00:00:00;87,00;Ungepr�ft
26.02.2003;00:00:00;88,00;Ungepr�ft
27.02.2003;00:00:00;85,00;Ungepr�ft
28.02.2003;00:00:00;85,00;Ungepr�ft
01.03.2003;00:00:00;85,00;Ungepr�ft
02.03.2003;00:00:00;86,00;Ungepr�ft
03.03.2003;00:00:00;76,00;Ungepr�ft
04.03.2003;00:00:00;80,00;Ungepr�ft
05.03.2003;00:00:00;79,00;Ungepr�ft
06.03.2003;00:00:00;83,00;Ungepr�ft
07.03.2003;00:00:00;81,00;Ungepr�ft
08.03.2003;00:00:00;81,00;Ungepr�ft
09.03.2003;00:00:00;85,00;Ungepr�ft
10.03.2003;00:00:00;116,00;Ungepr�ft
11.03.2003;00:00:00;114,00;Ungepr�ft
12.03.2003;00:00:00;110,00;Ungepr�ft
13.03.2003;00:00:00;106,00;Ungepr�ft
14.03.2003;00:00:00;103,00;Ungepr�ft
15.03.2003;00:00:00;104,00;Ungepr�ft
16.03.2003;00:00:00;105,00;Ungepr�ft
17.03.2003;00:00:00;105,00;Ungepr�ft
18.03.2003;00:00:00;104,00;Ungepr�ft
19.03.2003;00:00:00;102,00;Ungepr�ft
20.03.2003;00:00:00;103,00;Ungepr�ft
21.03.2003;00:00:00;101,00;Ungepr�ft
22.03.2003;00:00:00;100,00;Ungepr�ft
23.03.2003;00:00:00;99,00;Ungepr�ft
24.03.2003;00:00:00;101,00;Ungepr�ft
25.03.2003;00:00:00;103,00;Ungepr�ft
26.03.2003;00:00:00;101,00;Ungepr�ft
27.03.2003;00:00:00;100,00;Ungepr�ft
28.03.2003;00:00:00;59,00;Ungepr�ft
29.03.2003;00:00:00;90,00;Ungepr�ft
30.03.2003;00:00:00;93,00;Ungepr�ft
31.03.2003;00:00:00;77,00;Ungepr�ft
01.04.2003;00:00:00;88,00;Ungepr�ft
02.04.2003;00:00:00;90,00;Ungepr�ft
03.04.2003;00:00:00;83,00;Ungepr�ft
04.04.2003;00:00:00;83,00;Ungepr�ft
05.04.2003;00:00:00;83,00;Ungepr�ft
06.04.2003;00:00:00;89,00;Ungepr�ft
07.04.2003;00:00:00;134,00;Ungepr�ft
08.04.2003;00:00:00;140,00;Ungepr�ft
09.04.2003;00:00:00;131,00;Ungepr�ft
10.04.2003;00:00:00;131,00;Ungepr�ft
11.04.2003;00:00:00;116,00;Ungepr�ft
12.04.2003;00:00:00;116,00;Ungepr�ft
13.04.2003;00:00:00;113,00;Ungepr�ft
14.04.2003;00:00:00;118,00;Ungepr�ft
15.04.2003;00:00:00;115,00;Ungepr�ft
16.04.2003;00:00:00;111,00;Ungepr�ft
17.04.2003;00:00:00;106,00;Ungepr�ft
18.04.2003;00:00:00;101,00;Ungepr�ft
19.04.2003;00:00:00;101,00;Ungepr�ft
20.04.2003;00:00:00;94,00;Ungepr�ft
21.04.2003;00:00:00;95,00;Ungepr�ft
22.04.2003;00:00:00;92,00;Ungepr�ft
23.04.2003;00:00:00;90,00;Ungepr�ft
24.04.2003;00:00:00;89,00;Ungepr�ft
25.04.2003;00:00:00;82,00;Ungepr�ft
26.04.2003;00:00:00;73,00;Ungepr�ft
27.04.2003;00:00:00;76,00;Ungepr�ft
28.04.2003;00:00:00;79,00;Ungepr�ft
29.04.2003;00:00:00;75,00;Ungepr�ft
30.04.2003;00:00:00;59,00;Ungepr�ft
01.05.2003;00:00:00;49,00;Ungepr�ft
02.05.2003;00:00:00;48,00;Ungepr�ft
03.05.2003;00:00:00;---;254
04.05.2003;00:00:00;37,00;Ungepr�ft
05.05.2003;00:00:00;35,00;Ungepr�ft
06.05.2003;00:00:00;---;254
07.05.2003;00:00:00;---;254
08.05.2003;00:00:00;---;254
09.05.2003;00:00:00;---;254
10.05.2003;00:00:00;---;254
11.05.2003;00:00:00;---;254
12.05.2003;00:00:00;---;254
13.05.2003;00:00:00;---;254
14.05.2003;00:00:00;---;254
15.05.2003;00:00:00;---;254
16.05.2003;00:00:00;---;254
17.05.2003;00:00:00;---;254
18.05.2003;00:00:00;---;254
19.05.2003;00:00:00;---;254
20.05.2003;00:00:00;---;254
21.05.2003;00:00:00;---;254
22.05.2003;00:00:00;---;254
23.05.2003;00:00:00;---;254
24.05.2003;00:00:00;---;254
25.05.2003;00:00:00;---;254
26.05.2003;00:00:00;---;254
27.05.2003;00:00:00;---;254
28.05.2003;00:00:00;---;254
29.05.2003;00:00:00;---;254
30.05.2003;00:00:00;---;254
31.05.2003;00:00:00;---;254
01.06.2003;00:00:00;---;254
02.06.2003;00:00:00;---;254
03.06.2003;00:00:00;---;254
04.06.2003;00:00:00;---;254
05.06.2003;00:00:00;---;254
06.06.2003;00:00:00;---;254
07.06.2003;00:00:00;---;254
08.06.2003;00:00:00;---;254
09.06.2003;00:00:00;---;254
10.06.2003;00:00:00;---;254
11.06.2003;00:00:00;---;254
12.06.2003;00:00:00;---;254
13.06.2003;00:00:00;---;254
14.06.2003;00:00:00;---;254
15.06.2003;00:00:00;---;254
16.06.2003;00:00:00;---;254
17.06.2003;00:00:00;---;254
18.06.2003;00:00:00;---;254
19.06.2003;00:00:00;---;254
20.06.2003;00:00:00;---;254
21.06.2003;00:00:00;---;254
22.06.2003;00:00:00;---;254
23.06.2003;00:00:00;---;254
24.06.2003;00:00:00;---;254
25.06.2003;00:00:00;---;254
26.06.2003;00:00:00;---;254
27.06.2003;00:00:00;---;254
28.06.2003;00:00:00;---;254
29.06.2003;00:00:00;---;254
30.06.2003;00:00:00;---;254
01.07.2003;00:00:00;---;254
02.07.2003;00:00:00;---;254
03.07.2003;00:00:00;---;254
04.07.2003;00:00:00;---;254
05.07.2003;00:00:00;---;254
06.07.2003;00:00:00;---;254
07.07.2003;00:00:00;---;254
08.07.2003;00:00:00;---;254
09.07.2003;00:00:00;---;254
10.07.2003;00:00:00;---;254
11.07.2003;00:00:00;---;254
12.07.2003;00:00:00;---;254
13.07.2003;00:00:00;---;254
14.07.2003;00:00:00;---;254
15.07.2003;00:00:00;---;254
16.07.2003;00:00:00;---;254
17.07.2003;00:00:00;---;254
18.07.2003;00:00:00;---;254
19.07.2003;00:00:00;---;254
20.07.2003;00:00:00;---;254
21.07.2003;00:00:00;---;254
22.07.2003;00:00:00;---;254
23.07.2003;00:00:00;---;254
24.07.2003;00:00:00;---;254
25.07.2003;00:00:00;---;254
26.07.2003;00:00:00;---;254
27.07.2003;00:00:00;---;254
28.07.2003;00:00:00;---;254
29.07.2003;00:00:00;---;254
30.07.2003;00:00:00;---;254
31.07.2003;00:00:00;---;254
01.08.2003;00:00:00;---;254
02.08.2003;00:00:00;---;254
03.08.2003;00:00:00;---;254
04.08.2003;00:00:00;---;254
05.08.2003;00:00:00;---;254
06.08.2003;00:00:00;---;254
07.08.2003;00:00:00;---;254
08.08.2003;00:00:00;---;254
09.08.2003;00:00:00;---;254
10.08.2003;00:00:00;---;254
11.08.2003;00:00:00;---;254
12.08.2003;00:00:00;---;254
13.08.2003;00:00:00;---;254
14.08.2003;00:00:00;---;254
15.08.2003;00:00:00;---;254
16.08.2003;00:00:00;---;254
17.08.2003;00:00:00;---;254
18.08.2003;00:00:00;---;254
19.08.2003;00:00:00;---;254
20.08.2003;00:00:00;---;254
21.08.2003;00:00:00;---;254
22.08.2003;00:00:00;---;254
23.08.2003;00:00:00;---;254
24.08.2003;00:00:00;---;254
25.08.2003;00:00:00;---;254
26.08.2003;00:00:00;---;254
27.08.2003;00:00:00;---;254
28.08.2003;00:00:00;---;254
29.08.2003;00:00:00;---;254
30.08.2003;00:00:00;---;254
31.08.2003;00:00:00;---;254
01.09.2003;00:00:00;---;254
02.09.2003;00:00:00;---;254
03.09.2003;00:00:00;---;254
04.09.2003;00:00:00;---;254
05.09.2003;00:00:00;---;254
06.09.2003;00:00:00;---;254
07.09.2003;00:00:00;---;254
08.09.2003;00:00:00;---;254
09.09.2003;00:00:00;---;254
10.09.2003;00:00:00;---;254
11.09.2003;00:00:00;---;254
12.09.2003;00:00:00;---;254
13.09.2003;00:00:00;---;254
14.09.2003;00:00:00;---;254
15.09.2003;00:00:00;---;254
16.09.2003;00:00:00;---;254
17.09.2003;00:00:00;---;254
18.09.2003;00:00:00;---;254
19.09.2003;00:00:00;---;254
20.09.2003;00:00:00;---;254
21.09.2003;00:00:00;---;254
22.09.2003;00:00:00;---;254
23.09.2003;00:00:00;---;254
24.09.2003;00:00:00;---;254
25.09.2003;00:00:00;---;254
26.09.2003;00:00:00;---;254
27.09.2003;00:00:00;---;254
28.09.2003;00:00:00;---;254
29.09.2003;00:00:00;---;254
30.09.2003;00:00:00;---;254
01.10.2003;00:00:00;---;254
02.10.2003;00:00:00;---;254
03.10.2003;00:00:00;---;254
04.10.2003;00:00:00;---;254
05.10.2003;00:00:00;---;254
06.10.2003;00:00:00;---;254
07.10.2003;00:00:00;---;254
08.10.2003;00:00:00;---;254
09.10.2003;00:00:00;---;254
10.10.2003;00:00:00;---;254
11.10.2003;00:00:00;---;254
12.10.2003;00:00:00;---;254
13.10.2003;00:00:00;---;254
14.10.2003;00:00:00;---;254
15.10.2003;00:00:00;---;254
16.10.2003;00:00:00;---;254
17.10.2003;00:00:00;---;254
18.10.2003;00:00:00;---;254
19.10.2003;00:00:00;---;254
20.10.2003;00:00:00;---;254
21.10.2003;00:00:00;---;254
22.10.2003;00:00:00;---;254
23.10.2003;00:00:00;---;254
24.10.2003;00:00:00;---;254
25.10.2003;00:00:00;---;254
26.10.2003;00:00:00;---;254
27.10.2003;00:00:00;---;254
28.10.2003;00:00:00;---;254
29.10.2003;00:00:00;---;254
30.10.2003;00:00:00;---;254
31.10.2003;00:00:00;---;254
01.11.2003;00:00:00;---;254
02.11.2003;00:00:00;---;254
03.11.2003;00:00:00;---;254
04.11.2003;00:00:00;---;254
05.11.2003;00:00:00;---;254
06.11.2003;00:00:00;---;254
07.11.2003;00:00:00;---;254
08.11.2003;00:00:00;---;254
09.11.2003;00:00:00;---;254
10.11.2003;00:00:00;---;254
11.11.2003;00:00:00;---;254
12.11.2003;00:00:00;---;254
13.11.2003;00:00:00;---;254
14.11.2003;00:00:00;---;254
15.11.2003;00:00:00;---;254
16.11.2003;00:00:00;---;254
17.11.2003;00:00:00;---;254
18.11.2003;00:00:00;---;254
19.11.2003;00:00:00;---;254
20.11.2003;00:00:00;---;254
21.11.2003;00:00:00;---;254
22.11.2003;00:00:00;---;254
23.11.2003;00:00:00;---;254
24.11.2003;00:00:00;---;254
25.11.2003;00:00:00;---;254
26.11.2003;00:00:00;---;254
27.11.2003;00:00:00;---;254
28.11.2003;00:00:00;---;254
29.11.2003;00:00:00;---;254
30.11.2003;00:00:00;---;254
01.12.2003;00:00:00;---;254
02.12.2003;00:00:00;---;254
03.12.2003;00:00:00;---;254
04.12.2003;00:00:00;---;254
05.12.2003;00:00:00;---;254
06.12.2003;00:00:00;---;254
07.12.2003;00:00:00;---;254
08.12.2003;00:00:00;---;254
09.12.2003;00:00:00;---;254
10.12.2003;00:00:00;---;254
11.12.2003;00:00:00;---;254
12.12.2003;00:00:00;---;254
13.12.2003;00:00:00;---;254
14.12.2003;00:00:00;---;254
15.12.2003;00:00:00;---;254
16.12.2003;00:00:00;---;254
17.12.2003;00:00:00;35,00;Ungepr�ft
18.12.2003;00:00:00;37,00;Ungepr�ft
19.12.2003;00:00:00;37,00;Ungepr�ft
20.12.2003;00:00:00;36,00;Ungepr�ft
21.12.2003;00:00:00;36,00;Ungepr�ft
22.12.2003;00:00:00;39,00;Ungepr�ft
23.12.2003;00:00:00;41,00;Ungepr�ft
24.12.2003;00:00:00;39,00;Ungepr�ft
25.12.2003;00:00:00;37,00;Ungepr�ft
26.12.2003;00:00:00;39,00;Ungepr�ft
27.12.2003;00:00:00;39,00;Ungepr�ft
28.12.2003;00:00:00;13,00;Ungepr�ft
29.12.2003;00:00:00;13,00;Ungepr�ft
30.12.2003;00:00:00;49,00;Ungepr�ft
31.12.2003;00:00:00;45,00;Ungepr�ft
01.01.2004;00:00:00;43,00;Ungepr�ft
02.01.2004;00:00:00;43,00;Ungepr�ft
03.01.2004;00:00:00;40,00;Ungepr�ft
04.01.2004;00:00:00;40,00;Ungepr�ft
05.01.2004;00:00:00;54,00;Ungepr�ft
06.01.2004;00:00:00;38,00;Ungepr�ft
07.01.2004;00:00:00;38,00;Ungepr�ft
08.01.2004;00:00:00;70,00;Ungepr�ft
09.01.2004;00:00:00;69,00;Ungepr�ft
10.01.2004;00:00:00;66,00;Ungepr�ft
11.01.2004;00:00:00;66,00;Ungepr�ft
12.01.2004;00:00:00;49,00;Ungepr�ft
13.01.2004;00:00:00;65,00;Ungepr�ft
14.01.2004;00:00:00;63,00;Ungepr�ft
15.01.2004;00:00:00;72,00;Ungepr�ft
16.01.2004;00:00:00;71,00;Ungepr�ft
17.01.2004;00:00:00;74,00;Ungepr�ft
18.01.2004;00:00:00;73,00;Ungepr�ft
19.01.2004;00:00:00;72,00;Ungepr�ft
20.01.2004;00:00:00;66,00;Ungepr�ft
21.01.2004;00:00:00;64,00;Ungepr�ft
22.01.2004;00:00:00;61,00;Ungepr�ft
23.01.2004;00:00:00;52,00;Ungepr�ft
24.01.2004;00:00:00;---;254
25.01.2004;00:00:00;61,00;Ungepr�ft
26.01.2004;00:00:00;59,00;Ungepr�ft
27.01.2004;00:00:00;76,00;Ungepr�ft
28.01.2004;00:00:00;69,00;Ungepr�ft
29.01.2004;00:00:00;75,00;Ungepr�ft
30.01.2004;00:00:00;73,00;Ungepr�ft
31.01.2004;00:00:00;69,00;Ungepr�ft
01.02.2004;00:00:00;---;254
02.02.2004;00:00:00;81,00;Ungepr�ft
03.02.2004;00:00:00;81,00;Ungepr�ft
04.02.2004;00:00:00;85,00;Ungepr�ft
05.02.2004;00:00:00;88,00;Ungepr�ft
06.02.2004;00:00:00;88,00;Ungepr�ft
07.02.2004;00:00:00;88,00;Ungepr�ft
08.02.2004;00:00:00;87,00;Ungepr�ft
09.02.2004;00:00:00;---;254
10.02.2004;00:00:00;119,00;Ungepr�ft
11.02.2004;00:00:00;110,00;Ungepr�ft
12.02.2004;00:00:00;100,00;Ungepr�ft
13.02.2004;00:00:00;94,00;Ungepr�ft
14.02.2004;00:00:00;95,00;Ungepr�ft
15.02.2004;00:00:00;99,00;Ungepr�ft
16.02.2004;00:00:00;120,00;Ungepr�ft
17.02.2004;00:00:00;118,00;Ungepr�ft
18.02.2004;00:00:00;116,00;Ungepr�ft
19.02.2004;00:00:00;106,00;Ungepr�ft
20.02.2004;00:00:00;104,00;Ungepr�ft
21.02.2004;00:00:00;109,00;Ungepr�ft
22.02.2004;00:00:00;110,00;Ungepr�ft
23.02.2004;00:00:00;126,00;Ungepr�ft
24.02.2004;00:00:00;117,00;Ungepr�ft
25.02.2004;00:00:00;119,00;Ungepr�ft
26.02.2004;00:00:00;117,00;Ungepr�ft
27.02.2004;00:00:00;118,00;Ungepr�ft
28.02.2004;00:00:00;120,00;Ungepr�ft
29.02.2004;00:00:00;118,00;Ungepr�ft
01.03.2004;00:00:00;116,00;Ungepr�ft
02.03.2004;00:00:00;113,00;Ungepr�ft
03.03.2004;00:00:00;110,00;Ungepr�ft
04.03.2004;00:00:00;122,00;Ungepr�ft
05.03.2004;00:00:00;118,00;Ungepr�ft
06.03.2004;00:00:00;116,00;Ungepr�ft
07.03.2004;00:00:00;116,00;Ungepr�ft
08.03.2004;00:00:00;108,00;Ungepr�ft
09.03.2004;00:00:00;110,00;Ungepr�ft
10.03.2004;00:00:00;114,00;Ungepr�ft
11.03.2004;00:00:00;114,00;Ungepr�ft
12.03.2004;00:00:00;111,00;Ungepr�ft
13.03.2004;00:00:00;111,00;Ungepr�ft
14.03.2004;00:00:00;109,00;Ungepr�ft
15.03.2004;00:00:00;107,00;Ungepr�ft
16.03.2004;00:00:00;107,00;Ungepr�ft
17.03.2004;00:00:00;104,00;Ungepr�ft
18.03.2004;00:00:00;102,00;Ungepr�ft
19.03.2004;00:00:00;97,00;Ungepr�ft
20.03.2004;00:00:00;97,00;Ungepr�ft
21.03.2004;00:00:00;---;254
22.03.2004;00:00:00;88,00;Ungepr�ft
